__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8014B858 = .text:0x8014B858; // type:function size:0x14
fn_8014B86C = .text:0x8014B86C; // type:function size:0x50
fn_8014B8BC = .text:0x8014B8BC; // type:function size:0x50
fn_8014B90C = .text:0x8014B90C; // type:function size:0x98
fn_8014B9A4 = .text:0x8014B9A4; // type:function size:0x64
fn_8014BA08 = .text:0x8014BA08; // type:function size:0x50
fn_8014BA58 = .text:0x8014BA58; // type:function size:0x98
fn_8014BAF0 = .text:0x8014BAF0; // type:function size:0x14
fn_8014BB04 = .text:0x8014BB04; // type:function size:0x1C4
fn_8014BCC8 = .text:0x8014BCC8; // type:function size:0x54
fn_8014BD1C = .text:0x8014BD1C; // type:function size:0x98
fn_8014BDB4 = .text:0x8014BDB4; // type:function size:0x50
fn_8014BE04 = .text:0x8014BE04; // type:function size:0x98
fn_8014BE9C = .text:0x8014BE9C; // type:function size:0x54
fn_8014BEF0 = .text:0x8014BEF0; // type:function size:0xC
fn_8014BEFC = .text:0x8014BEFC; // type:function size:0x10
fn_8014BF0C = .text:0x8014BF0C; // type:function size:0x12C
fn_8014C038 = .text:0x8014C038; // type:function size:0x13C
fn_8014C174 = .text:0x8014C174; // type:function size:0x10C
fn_8014C280 = .text:0x8014C280; // type:function size:0xFC
fn_8014C37C = .text:0x8014C37C; // type:function size:0xFC
fn_8014C478 = .text:0x8014C478; // type:function size:0x6C
fn_8014C4E4 = .text:0x8014C4E4; // type:function size:0x120
fn_8014C604 = .text:0x8014C604; // type:function size:0xE4
fn_8014C6E8 = .text:0x8014C6E8; // type:function size:0x74
fn_8014C75C = .text:0x8014C75C; // type:function size:0xC4
fn_8014C820 = .text:0x8014C820; // type:function size:0x84
fn_8014C8A4 = .text:0x8014C8A4; // type:function size:0xC8
fn_8014C96C = .text:0x8014C96C; // type:function size:0x70
fn_8014C9DC = .text:0x8014C9DC; // type:function size:0x78
fn_8014CA54 = .text:0x8014CA54; // type:function size:0x110
fn_8014CB64 = .text:0x8014CB64; // type:function size:0x774
fn_8014D2D8 = .text:0x8014D2D8; // type:function size:0x74
fn_8014D34C = .text:0x8014D34C; // type:function size:0xE4
fn_8014D430 = .text:0x8014D430; // type:function size:0x16C
fn_8014D59C = .text:0x8014D59C; // type:function size:0xDC
fn_8014D678 = .text:0x8014D678; // type:function size:0x110
fn_8014D788 = .text:0x8014D788; // type:function size:0x78
fn_8014D800 = .text:0x8014D800; // type:function size:0x8
fn_8014D808 = .text:0x8014D808; // type:function size:0x8
fn_8014D810 = .text:0x8014D810; // type:function size:0x14
fn_8014D824 = .text:0x8014D824; // type:function size:0x3C
fn_8014D860 = .text:0x8014D860; // type:function size:0x58
fn_8014D8B8 = .text:0x8014D8B8; // type:function size:0x45C
fn_8014DD14 = .text:0x8014DD14; // type:function size:0xB28
fn_8014E83C = .text:0x8014E83C; // type:function size:0x44
fn_8014E880 = .text:0x8014E880; // type:function size:0x40
fn_8014E8C0 = .text:0x8014E8C0; // type:function size:0x260
fn_8014EB20 = .text:0x8014EB20; // type:function size:0x208
fn_8014ED28 = .text:0x8014ED28; // type:function size:0x208
fn_8014EF30 = .text:0x8014EF30; // type:function size:0x208
fn_8014F138 = .text:0x8014F138; // type:function size:0x210
fn_8014F348 = .text:0x8014F348; // type:function size:0x210
fn_8014F558 = .text:0x8014F558; // type:function size:0x20C
fn_8014F764 = .text:0x8014F764; // type:function size:0x20C
fn_8014F970 = .text:0x8014F970; // type:function size:0x20C
fn_8014FB7C = .text:0x8014FB7C; // type:function size:0x8
fn_8014FB84 = .text:0x8014FB84; // type:function size:0x20C
fn_8014FD90 = .text:0x8014FD90; // type:function size:0x20C
fn_8014FF9C = .text:0x8014FF9C; // type:function size:0x214
fn_801501B0 = .text:0x801501B0; // type:function size:0x30C
fn_801504BC = .text:0x801504BC; // type:function size:0x3EC
fn_801508A8 = .text:0x801508A8; // type:function size:0x254
fn_80150AFC = .text:0x80150AFC; // type:function size:0x4C
fn_80150B48 = .text:0x80150B48; // type:function size:0x69C
fn_801511E4 = .text:0x801511E4; // type:function size:0x3E8
fn_801515CC = .text:0x801515CC; // type:function size:0x208
fn_801517D4 = .text:0x801517D4; // type:function size:0x300
fn_80151AD4 = .text:0x80151AD4; // type:function size:0x548
fn_8015201C = .text:0x8015201C; // type:function size:0x10
fn_8015202C = .text:0x8015202C; // type:function size:0x40
fn_8015206C = .text:0x8015206C; // type:function size:0x384
fn_801523F0 = .text:0x801523F0; // type:function size:0x538
fn_80152928 = .text:0x80152928; // type:function size:0x10
fn_80152938 = .text:0x80152938; // type:function size:0x40
fn_80152978 = .text:0x80152978; // type:function size:0x384
fn_80152CFC = .text:0x80152CFC; // type:function size:0x538
fn_80153234 = .text:0x80153234; // type:function size:0x17C
fn_801533B0 = .text:0x801533B0; // type:function size:0x118
fn_801534C8 = .text:0x801534C8; // type:function size:0x754
fn_80153C1C = .text:0x80153C1C; // type:function size:0x1094
fn_80154CB0 = .text:0x80154CB0; // type:function size:0x3F0
fn_801550A0 = .text:0x801550A0; // type:function size:0x1558
fn_801565F8 = .text:0x801565F8; // type:function size:0xE14
fn_8015740C = .text:0x8015740C; // type:function size:0x5C
fn_80157468 = .text:0x80157468; // type:function size:0x58
fn_801574C0 = .text:0x801574C0; // type:function size:0x17C
fn_8015763C = .text:0x8015763C; // type:function size:0x124
fn_80157760 = .text:0x80157760; // type:function size:0x124
fn_80157884 = .text:0x80157884; // type:function size:0x118
fn_8015799C = .text:0x8015799C; // type:function size:0x118
fn_80157AB4 = .text:0x80157AB4; // type:function size:0x210
fn_80157CC4 = .text:0x80157CC4; // type:function size:0x118
fn_80157DDC = .text:0x80157DDC; // type:function size:0x438
fn_80158214 = .text:0x80158214; // type:function size:0x540
fn_80158754 = .text:0x80158754; // type:function size:0x1088
fn_801597DC = .text:0x801597DC; // type:function size:0x3F4
fn_80159BD0 = .text:0x80159BD0; // type:function size:0x155C
fn_8015B12C = .text:0x8015B12C; // type:function size:0xE14
fn_8015BF40 = .text:0x8015BF40; // type:function size:0xA4
strlen = .text:0x8015BFE4; // type:function size:0x1C scope:weak
__va_arg = .text:0x8015C000; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8015C0C8; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8015C0E0; // type:function size:0x48 scope:global
fn_8015C128 = .text:0x8015C128; // type:function size:0xA8
fn_8015C1D0 = .text:0x8015C1D0; // type:function size:0x40
fn_8015C210 = .text:0x8015C210; // type:function size:0x10
fn_8015C220 = .text:0x8015C220; // type:function size:0xC
fn_8015C22C = .text:0x8015C22C; // type:function size:0x4
fn_8015C230 = .text:0x8015C230; // type:function size:0x4
fn_8015C234 = .text:0x8015C234; // type:function size:0xC
fn_8015C240 = .text:0x8015C240; // type:function size:0xC
fn_8015C24C = .text:0x8015C24C; // type:function size:0x23C
fn_8015C488 = .text:0x8015C488; // type:function size:0x104
fn_8015C58C = .text:0x8015C58C; // type:function size:0xBC
fn_8015C648 = .text:0x8015C648; // type:function size:0xF8
fn_8015C740 = .text:0x8015C740; // type:function size:0x78
fn_8015C7B8 = .text:0x8015C7B8; // type:function size:0x3C
fn_8015C7F4 = .text:0x8015C7F4; // type:function size:0x28
fn_8015C81C = .text:0x8015C81C; // type:function size:0x5C
fn_8015C878 = .text:0x8015C878; // type:function size:0x4C
_savefpr_14 = .text:0x8015C878; // type:label scope:global
_savefpr_15 = .text:0x8015C87C; // type:label scope:global
_savefpr_16 = .text:0x8015C880; // type:label scope:global
_savefpr_17 = .text:0x8015C884; // type:label scope:global
_savefpr_18 = .text:0x8015C888; // type:label scope:global
_savefpr_19 = .text:0x8015C88C; // type:label scope:global
_savefpr_20 = .text:0x8015C890; // type:label scope:global
_savefpr_21 = .text:0x8015C894; // type:label scope:global
_savefpr_22 = .text:0x8015C898; // type:label scope:global
_savefpr_23 = .text:0x8015C89C; // type:label scope:global
_savefpr_24 = .text:0x8015C8A0; // type:label scope:global
_savefpr_25 = .text:0x8015C8A4; // type:label scope:global
_savefpr_26 = .text:0x8015C8A8; // type:label scope:global
_savefpr_27 = .text:0x8015C8AC; // type:label scope:global
_savefpr_28 = .text:0x8015C8B0; // type:label scope:global
_savefpr_29 = .text:0x8015C8B4; // type:label scope:global
_savefpr_30 = .text:0x8015C8B8; // type:label scope:global
_savefpr_31 = .text:0x8015C8BC; // type:label scope:global
fn_8015C8C4 = .text:0x8015C8C4; // type:function size:0x4C
_restfpr_14 = .text:0x8015C8C4; // type:label scope:global
_restfpr_15 = .text:0x8015C8C8; // type:label scope:global
_restfpr_16 = .text:0x8015C8CC; // type:label scope:global
_restfpr_17 = .text:0x8015C8D0; // type:label scope:global
_restfpr_18 = .text:0x8015C8D4; // type:label scope:global
_restfpr_19 = .text:0x8015C8D8; // type:label scope:global
_restfpr_20 = .text:0x8015C8DC; // type:label scope:global
_restfpr_21 = .text:0x8015C8E0; // type:label scope:global
_restfpr_22 = .text:0x8015C8E4; // type:label scope:global
_restfpr_23 = .text:0x8015C8E8; // type:label scope:global
_restfpr_24 = .text:0x8015C8EC; // type:label scope:global
_restfpr_25 = .text:0x8015C8F0; // type:label scope:global
_restfpr_26 = .text:0x8015C8F4; // type:label scope:global
_restfpr_27 = .text:0x8015C8F8; // type:label scope:global
_restfpr_28 = .text:0x8015C8FC; // type:label scope:global
_restfpr_29 = .text:0x8015C900; // type:label scope:global
_restfpr_30 = .text:0x8015C904; // type:label scope:global
_restfpr_31 = .text:0x8015C908; // type:label scope:global
fn_8015C910 = .text:0x8015C910; // type:function size:0x4C
_savegpr_14 = .text:0x8015C910; // type:label scope:global
_savegpr_15 = .text:0x8015C914; // type:label scope:global
_savegpr_16 = .text:0x8015C918; // type:label scope:global
_savegpr_17 = .text:0x8015C91C; // type:label scope:global
_savegpr_18 = .text:0x8015C920; // type:label scope:global
_savegpr_19 = .text:0x8015C924; // type:label scope:global
_savegpr_20 = .text:0x8015C928; // type:label scope:global
_savegpr_21 = .text:0x8015C92C; // type:label scope:global
_savegpr_22 = .text:0x8015C930; // type:label scope:global
_savegpr_23 = .text:0x8015C934; // type:label scope:global
_savegpr_24 = .text:0x8015C938; // type:label scope:global
_savegpr_25 = .text:0x8015C93C; // type:label scope:global
_savegpr_26 = .text:0x8015C940; // type:label scope:global
_savegpr_27 = .text:0x8015C944; // type:label scope:global
_savegpr_28 = .text:0x8015C948; // type:label scope:global
_savegpr_29 = .text:0x8015C94C; // type:label scope:global
_savegpr_30 = .text:0x8015C950; // type:label scope:global
_savegpr_31 = .text:0x8015C954; // type:label scope:global
fn_8015C95C = .text:0x8015C95C; // type:function size:0x4C
_restgpr_14 = .text:0x8015C95C; // type:label scope:global
_restgpr_15 = .text:0x8015C960; // type:label scope:global
_restgpr_16 = .text:0x8015C964; // type:label scope:global
_restgpr_17 = .text:0x8015C968; // type:label scope:global
_restgpr_18 = .text:0x8015C96C; // type:label scope:global
_restgpr_19 = .text:0x8015C970; // type:label scope:global
_restgpr_20 = .text:0x8015C974; // type:label scope:global
_restgpr_21 = .text:0x8015C978; // type:label scope:global
_restgpr_22 = .text:0x8015C97C; // type:label scope:global
_restgpr_23 = .text:0x8015C980; // type:label scope:global
_restgpr_24 = .text:0x8015C984; // type:label scope:global
_restgpr_25 = .text:0x8015C988; // type:label scope:global
_restgpr_26 = .text:0x8015C98C; // type:label scope:global
_restgpr_27 = .text:0x8015C990; // type:label scope:global
_restgpr_28 = .text:0x8015C994; // type:label scope:global
_restgpr_29 = .text:0x8015C998; // type:label scope:global
_restgpr_30 = .text:0x8015C99C; // type:label scope:global
_restgpr_31 = .text:0x8015C9A0; // type:label scope:global
__div2u = .text:0x8015C9A8; // type:function size:0xEC scope:global
fn_8015CA94 = .text:0x8015CA94; // type:function size:0x138
__mod2u = .text:0x8015CBCC; // type:function size:0xE4 scope:global
fn_8015CCB0 = .text:0x8015CCB0; // type:function size:0x10C
fn_8015CDBC = .text:0x8015CDBC; // type:function size:0x24
fn_8015CDE0 = .text:0x8015CDE0; // type:function size:0x24
fn_8015CE04 = .text:0x8015CE04; // type:function size:0x28
fn_8015CE2C = .text:0x8015CE2C; // type:function size:0xB0
fn_8015CEDC = .text:0x8015CEDC; // type:function size:0xB4
fn_8015CF90 = .text:0x8015CF90; // type:function size:0xCC
fn_8015D05C = .text:0x8015D05C; // type:function size:0xA8
__init_cpp_exceptions = .text:0x8015D104; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x8015D140; // type:function size:0x34 scope:global
fn_8015D174 = .text:0x8015D174; // type:function size:0x104
fn_8015D278 = .text:0x8015D278; // type:function size:0x110
__register_fragment = .text:0x8015D388; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x8015D3BC; // type:function size:0x30 scope:global
fn_8015D3EC = .text:0x8015D3EC; // type:function size:0x88
fn_8015D474 = .text:0x8015D474; // type:function size:0x1B0
fn_8015D624 = .text:0x8015D624; // type:function size:0x1B0
fn_8015D7D4 = .text:0x8015D7D4; // type:function size:0x578
fn_8015DD4C = .text:0x8015DD4C; // type:function size:0x50C
fn_8015E258 = .text:0x8015E258; // type:function size:0x1B8
fn_8015E410 = .text:0x8015E410; // type:function size:0x40
fn_8015E450 = .text:0x8015E450; // type:function size:0x104
fn_8015E554 = .text:0x8015E554; // type:function size:0x400
fn_8015E954 = .text:0x8015E954; // type:function size:0x144
fn_8015EA98 = .text:0x8015EA98; // type:function size:0x2C
fn_8015EAC4 = .text:0x8015EAC4; // type:function size:0xC
fn_8015EAD0 = .text:0x8015EAD0; // type:function size:0xB8
fn_8015EB88 = .text:0x8015EB88; // type:function size:0xB8
fn_8015EC40 = .text:0x8015EC40; // type:function size:0x204
fn_8015EE44 = .text:0x8015EE44; // type:function size:0x150
fn_8015EF94 = .text:0x8015EF94; // type:function size:0xA8
fn_8015F03C = .text:0x8015F03C; // type:function size:0x240
fn_8015F27C = .text:0x8015F27C; // type:function size:0xDC
fn_8015F358 = .text:0x8015F358; // type:function size:0x124
fn_8015F47C = .text:0x8015F47C; // type:function size:0x208
fn_8015F684 = .text:0x8015F684; // type:function size:0x1EC
fn_8015F870 = .text:0x8015F870; // type:function size:0xA0
fn_8015F910 = .text:0x8015F910; // type:function size:0x130
__close_all = .text:0x8015FA40; // type:function size:0xA4 scope:global
fn_8015FAE4 = .text:0x8015FAE4; // type:function size:0x6C
fn_8015FB50 = .text:0x8015FB50; // type:function size:0xDC
fn_8015FC2C = .text:0x8015FC2C; // type:function size:0x288
fn_8015FEB4 = .text:0x8015FEB4; // type:function size:0xEC
fn_8015FFA0 = .text:0x8015FFA0; // type:function size:0x36C
fn_8016030C = .text:0x8016030C; // type:function size:0xE4
fn_801603F0 = .text:0x801603F0; // type:function size:0x100
fn_801604F0 = .text:0x801604F0; // type:function size:0x51C
fn_80160A0C = .text:0x80160A0C; // type:function size:0x164
fn_80160B70 = .text:0x80160B70; // type:function size:0x1A0
fn_80160D10 = .text:0x80160D10; // type:function size:0x7B0
fn_801614C0 = .text:0x801614C0; // type:function size:0x10
fn_801614D0 = .text:0x801614D0; // type:function size:0x5C
fn_8016152C = .text:0x8016152C; // type:function size:0x60
fn_8016158C = .text:0x8016158C; // type:function size:0x60
fn_801615EC = .text:0x801615EC; // type:function size:0x64
fn_80161650 = .text:0x80161650; // type:function size:0x78
fn_801616C8 = .text:0x801616C8; // type:function size:0x5C
fn_80161724 = .text:0x80161724; // type:function size:0xF0
__prep_buffer = .text:0x80161814; // type:function size:0x28 scope:global
__flush_buffer = .text:0x8016183C; // type:function size:0xB8 scope:global
__fwrite = .text:0x801618F4; // type:function size:0x308 scope:global
fn_80161BFC = .text:0x80161BFC; // type:function size:0xBC
fn_80161CB8 = .text:0x80161CB8; // type:function size:0x134
fn_80161DEC = .text:0x80161DEC; // type:function size:0xC0
fn_80161EAC = .text:0x80161EAC; // type:function size:0xF0
fn_80161F9C = .text:0x80161F9C; // type:function size:0xA8
fn_80162044 = .text:0x80162044; // type:function size:0x4
_fseek = .text:0x80162048; // type:function size:0x1C4 scope:global
fn_8016220C = .text:0x8016220C; // type:function size:0x18
fn_80162224 = .text:0x80162224; // type:function size:0x4C
fn_80162270 = .text:0x80162270; // type:function size:0x1C
wcstombs = .text:0x8016228C; // type:function size:0xB8 scope:global
memmove = .text:0x80162344; // type:function size:0xCC scope:global
memchr = .text:0x80162410; // type:function size:0x2C scope:global
__memrchr = .text:0x8016243C; // type:function size:0x2C scope:global
fn_80162468 = .text:0x80162468; // type:function size:0x4C
fn_801624B4 = .text:0x801624B4; // type:function size:0xBC
fn_80162570 = .text:0x80162570; // type:function size:0xA8
fn_80162618 = .text:0x80162618; // type:function size:0xC0
fn_801626D8 = .text:0x801626D8; // type:function size:0xAC
fn_80162784 = .text:0x80162784; // type:function size:0x18
fn_8016279C = .text:0x8016279C; // type:function size:0x80
__stdio_atexit = .text:0x8016281C; // type:function size:0x10 scope:global
parse_format = .text:0x8016282C; // type:function size:0x5FC scope:local
long2str = .text:0x80162E28; // type:function size:0x228 scope:local
longlong2str = .text:0x80163050; // type:function size:0x2A0 scope:local
